date,company,program,revenue
2016-03-01,SBS MTV,더 쇼,
2016-03-02,MBC M,쇼 챔피언,
2016-03-03,Mnet,엠카운트다운,
2016-03-04,KBS2,뮤직뱅크,
2016-03-05,MBC,음악중심,
2016-03-06,SBS,인기가요,
2016-03-08,SBS MTV,더 쇼,
2016-03-09,MBC M,쇼 챔피언,
2016-03-10,Mnet,엠카운트다운,
2016-03-11,KBS2,뮤직뱅크,
2016-03-11,Arirang TV,심플리케이팝,
2016-03-12,MBC,음악중심,
2016-03-13,SBS,인기가요,
2016-03-13,KBS2,출발 드림팀,
2016-03-15,SBS MTV,더 쇼,
2016-03-16,MBC M,쇼 챔피언,
2016-03-17,Mnet,엠카운트다운,
2016-03-18,KBS2,뮤직뱅크,
2016-03-18,Arirang TV,심플리케이팝,
2016-03-19,MBC,음악중심,
2016-03-20,SBS,인기가요,
2016-03-22,SBS MTV,더 쇼,
2016-03-22,SBS,놀라운 대회 스타킹,"  330,000 "
2016-03-23,MBC M,쇼 챔피언,
2016-03-25,KBS2,뮤직뱅크,
2016-03-25,Arirang TV,심플리케이팝,
2016-03-26,MBC,음악중심,
2016-03-29,SBS MTV,더 쇼,
2016-03-29,KBS2,우리동네 예체능,
2016-03-31,Mnet,엠카운트다운,
2016-04-01,KBS2,뮤직뱅크,
2016-04-01,Arirang TV,심플리케이팝,
2016-04-03,SBS,인기가요,
2016-04-05,SBS MTV,더 쇼,
2016-04-06,MBC M,쇼 챔피언,
2016-04-07,Mnet,엠카운트다운,
2016-04-08,KBS2,뮤직뱅크,
2016-04-08,Arirang TV,심플리케이팝,
2016-04-09,MBC,음악중심,
2016-04-10,SBS,인기가요,
2016-04-12,SBS MTV,더 쇼,
2016-04-15,Arirang TV,심플리케이팝,
2016-04-16,MBC,음악중심,
2016-04-22,KBS2,뮤직뱅크,
2016-04-22,Arirang TV,심플리케이팝,
2016-04-26,SBS MTV,더 쇼,
2016-04-27,MBC M,쇼 챔피언,
2016-04-28,Mnet,엠카운트다운,
2016-04-29,SBS MTV,더 쇼,
2016-05-01,SBS,인기가요,
2016-06-03,KBS2,뮤직뱅크,"  440,000 "
2016-06-03,Arirang TV,심플리케이팝,"  110,000 "
2016-06-04,MBC,음악중심,"  165,000 "
2016-06-05,SBS,인기가요,"  110,000 "
2016-06-08,MBC M,쇼 챔피언,"  110,000 "
2016-06-09,Mnet,엠카운트다운,"  220,000 "
2016-06-10,KBS2,뮤직뱅크,"  440,000 "
2016-06-10,Arirang TV,심플리케이팝,"  110,000 "
2016-06-10,KBS2,생방송 아침이 좋다,"  450,000 "
2016-06-11,MBC,음악중심,"  165,000 "
2016-06-12,SBS,인기가요,"  110,000 "
2016-06-14,SBS MTV,더 쇼,"  55,000 "
2016-06-16,Mnet,엠카운트다운,"  55,000 "
2016-06-17,KBS2,뮤직뱅크,"  440,000 "
2016-06-17,Arirang TV,심플리케이팝,"  110,000 "
2016-06-18,MBC,음악중심,"  165,000 "
2016-06-19,SBS,인기가요,"  110,000 "
2016-06-21,SBS MTV,더 쇼,"  275,000 "
2016-06-22,MBC M,쇼 챔피언,"  110,000 "
2016-06-22,MBC Every1,주간 아이돌,"  550,000 "
2016-06-23,Mnet,엠카운트다운,"  110,000 "
2016-06-24,MBC M,쇼 챔피언,"  110,000 "
2016-06-24,KBS2,뮤직뱅크,"  440,000 "
2016-06-24,Arirang TV,심플리케이팝,"  110,000 "
2016-06-24,MBC,듀엣 가요제,"  440,000 "
2016-06-25,MBC,음악중심,"  165,000 "
2016-06-26,SBS,인기가요,"  110,000 "
2016-06-28,SBS MTV,더 쇼,"  275,000 "
2016-07-01,KBS2,뮤직뱅크,"  440,000 "
2016-07-01,Arirang TV,심플리케이팝,"  110,000 "
2016-07-02,MBC,음악중심,"  165,000 "
2016-07-03,SBS,인기가요,"  110,000 "
2016-07-05,SBS MTV,더 쇼,"  55,000 "
2016-07-06,MBC M,쇼 챔피언,"  110,000 "
2016-07-07,Mnet,엠카운트다운,"  55,000 "
2016-07-08,KBS2,뮤직뱅크,"  440,000 "
2016-07-08,Arirang TV,심플리케이팝,"  110,000 "
2016-07-09,MBC,음악중심,"  165,000 "
2016-07-10,SBS,인기가요,"  110,000 "
2016-07-12,SBS MTV,더 쇼,"  55,000 "
2016-07-13,MBC M,쇼 챔피언,"  110,000 "
2016-07-15,KBS2,뮤직뱅크,"  440,000 "
2016-07-15,Arirang TV,심플리케이팝,"  110,000 "
2016-07-16,MBC,음악중심,"  165,000 "
2016-07-17,SBS,인기가요,"  110,000 "
2016-07-22,Arirang TV,심플리케이팝,"  110,000 "
2016-07-25,KBS2,대국민 토크쇼 안녕하세요,"  440,000 "
2016-07-29,Arirang TV,심플리케이팝,"  110,000 "
2016-08-05,Arirang TV,심플리케이팝,"  110,000 "
2016-09-15,MBC,2016 추석특집 아이돌스타 육상 리듬체조 풋살 양궁 선수권대회,"  110,000 "
2016-09-16,MBC,듀엣 가요제,"  220,000 "
2016-10-02,SBS,런닝맨,
2016-10-16,SBS,부산 원아시아 페스티벌 3스테이지,
2016-11-18,KBS2,뮤직뱅크,
2016-11-19,MBC,음악중심,
2016-11-20,SBS,인기가요,
2016-11-22,SBS MTV,더 쇼,
2016-11-27,SBS,인기가요,
2016-11-29,SBS MTV,더 쇼,
2016-11-30,MBC M,쇼 챔피언,
2016-12-02,KBS2,뮤직뱅크,
2016-12-03,MBC,음악중심,
2016-12-04,SBS,2016 슈퍼서울드림콘서트,
2016-12-06,SBS MTV,더 쇼,
2016-12-09,KBS2,뮤직뱅크,
2016-12-09,Arirang TV,심플리케이팝,
2016-12-10,MBC,음악중심,
2016-12-11,SBS,인기가요,
2016-12-14,MBC M,쇼 챔피언,
2016-12-15,Mnet,엠카운트다운,
2016-12-16,KBS2,뮤직뱅크,
2016-12-16,Arirang TV,심플리케이팝,
2016-12-17,MBC,음악중심,
2016-12-21,MBC M,쇼 챔피언,
2016-12-22,Mnet,엠카운트다운,
2016-12-26,SBS,SBS 가요대전,
2017-01-05,MBC Every1,형돈이와 대준이의 히트제조기,
2017-01-14,KBS1,유니세프 블루라이팅 페스티벌,
2017-01-30,MBC,2017 아이돌스타 육상 양궁 리듬체조 에어로빅 선수권 대회,
2017-02-04,KBS Joy,차트를 달리는 남자,
2017-03-02,NOLL TV,양세찬의 아이돌 마스터,
2017-03-11,KBS2,불후의 명곡,
2017-03-29,MBC Every1,주간 아이돌,
2017-05-23,SBS MTV,더 쇼,
2017-05-25,MBC Every1,김민정의 뷰티크러쉬,
2017-05-26,KBS2,뮤직뱅크,
2017-05-26,Arirang TV,심플리케이팝,
2017-05-27,MBC,음악중심,
2017-05-28,SBS,인기가요,
2017-05-30,SBS MTV,더 쇼,
2017-06-02,KBS2,뮤직뱅크,
2017-06-02,Arirang TV,심플리케이팝,
2017-06-03,MBC,음악중심,
2017-06-04,SBS,인기가요,
2017-06-09,KBS2,뮤직뱅크,
2017-06-09,Arirang TV,심플리케이팝,
2017-06-10,MBC,음악중심,
2017-06-11,SBS,인기가요,
2017-06-13,SBS MTV,더 쇼,
2017-06-16,KBS2,뮤직뱅크,
2017-06-16,Arirang TV,심플리케이팝,
2017-07-06,Mnet,KCON 2017 NYxM COUNTDOWN,
2017-07-20,Mnet,엠카운트다운,
2017-07-21,KBS2,뮤직뱅크,
2017-07-21,Arirang TV,심플리케이팝,
2017-07-22,MBC,음악중심,
2017-07-23,SBS,인기가요,
2017-07-25,SBS MTV,더 쇼,
2017-07-26,MBC M,쇼 챔피언,
2017-07-28,KBS2,뮤직뱅크,
2017-07-28,Arirang TV,심플리케이팝,
2017-07-29,MBC,음악중심,
2017-07-30,SBS,인기가요,
2017-08-01,SBS MTV,더 쇼,
2017-08-02,MBC M,쇼 챔피언,
2017-08-04,Arirang TV,심플리케이팝,
2017-08-11,Arirang TV,심플리케이팝,
2017-08-16,MBC M,쇼 챔피언,
2017-08-19,MBC,음악중심,
2017-08-20,SBS,인기가요,
2017-08-22,SBS MTV,더 쇼,
2017-08-23,MBC M,쇼 챔피언,
2017-08-29,SBS MTV,더 쇼,
2017-09-02,MBC,음악중심,
2017-09-03,SBS,인기가요,
2017-10-15,SBS,2017 코리아뮤직페스티벌,
2017-10-22,SBS,판타스틱 듀오 시즌2,
2017-11-12,JTBC,믹스나인,
2018-02-15,MBC,2018 설특집 아이돌스타 육상 볼링 양궁 리듬체조 에어로빅 선수권대회,
2018-11-23,OGN,게임돌림픽,
2019-01-09,SBS MTV,더 쇼,
2019-01-10,Mnet,엠카운트다운,
2019-01-11,KBS2,뮤직뱅크,
2019-01-12,MBC,음악중심,
2019-01-13,SBS,인기가요,
2019-01-16,SBS MTV,더 쇼,
2019-01-17,Mnet,엠카운트다운,
2019-01-18,KBS2,뮤직뱅크,
2019-01-18,Arirang TV,심플리케이팝,
2019-01-19,MBC,음악중심,
2019-01-20,SBS,인기가요,
2019-01-24,Mnet,엠카운트다운,
2019-01-25,KBS2,뮤직뱅크,
2019-01-25,Arirang TV,심플리케이팝,
2019-01-26,MBC,음악중심,
2019-01-27,SBS,인기가요,
2019-01-30,SBS MTV,더 쇼,
2019-01-31,Mnet,엠카운트다운,
2019-02-01,KBS2,뮤직뱅크,
2019-02-01,Arirang TV,심플리케이팝,
2019-02-03,SBS,인기가요,
2019-02-08,Arirang TV,심플리케이팝,
2019-07-18,Mnet,엠카운트다운,
2019-07-19,KBS2,뮤직뱅크,
2019-07-20,MBC,음악중심,
2019-07-20,MBC,음악중심,
2019-07-21,SBS,인기가요,
2019-07-23,Arirang TV,After School Club,
2019-07-26,KBS2,뮤직뱅크,
2019-07-26,Arirang TV,심플리케이팝,
2019-07-30,SBS MTV,더 쇼,
2019-08-02,KBS2,뮤직뱅크,
2019-08-02,Arirang TV,심플리케이팝,
2019-08-02,라이프타임,아이돌 런치박스,
2019-08-04,SBS,인기가요,
2019-08-06,SBS MTV,더 쇼,
2019-08-07,MBC M,쇼 챔피언,
2019-08-08,Mnet,엠카운트다운,
2019-08-09,KBS2,뮤직뱅크,
2019-08-09,Arirang TV,심플리케이팝,
2019-08-10,MBC,음악중심,
2019-08-11,SBS,인기가요,
2019-08-16,Arirang TV,심플리케이팝,
2019-10-01,KBS1,천안흥타령춤축제 축하음악회,
2019-11-10,tvN,플레이어,
2019-11-24,SBS Plus,좋은 친구들,
2020-02-04,KBS Joy,연애의 참견 시즌3,
2020-09-17,Mnet,엠카운트다운,
2020-09-19,Arirang TV,심플리케이팝,
2020-09-20,SBS,인기가요,
2020-09-22,SBS MTV,더 쇼,
2020-09-23,MBC M,쇼 챔피언,
2020-09-24,Mnet,엠카운트다운,
2020-09-26,Arirang TV,심플리케이팝,
2020-09-26,MBC,음악중심,
2020-10-06,SBS MTV,더 쇼,
2020-11-15,MBC,복면가왕,
2021-01-12,KBS1,온드림스쿨,